#BOM付きUTF8で保存された場合に一行目が解析不能になるDLPropertiesの不具合に備えてコメントアウト

Num  = 2636
2423 = "DamageComatoseSleep"
2424 = "DamageComatoseSleepEnd"
2425 = "ResonanceGuard"
2426 = "ResonanceGuardEnd"
2427 = "ResonanceGuardOn"
2428 = "ResonanceGuardStart"
2429 = "DamageParasite"
2430 = "BirdDepartureFallLoop2"
2431 = "BloodMagic"
2432 = "BloodMagicStart"
2433 = "DragoonJumpLandEnd"
2434 = "DragoonJumpLandLoop"
2435 = "DemonSword"
2436 = "DemonSwordSlash1"
2437 = "DemonSwordSlash2"
2438 = "GuardDamageDemonSword_Unsealing"
2439 = "Jump_TDB_F"
2440 = "Jump_TDB_N"
2441 = "Jump_TDB_R"
2442 = "Land_TDB_F"
2443 = "Land_TDB_N"
2444 = "Land_TDB_R"
2445 = "Land_TDB_toF"
2446 = "Land_TDB_toR"
2447 = "DemonBeast"
2448 = "DemonBeastIdle"
2449 = "DemonBeastStart"
2450 = "Event60900"
2451 = "Event60910"
2452 = "WallJumpReady_TDB"
2453 = "WallJumpStart_TDB"
2454 = "DemonSwordStance"
2455 = "DemonSwordStance_Upper"
2456 = "DemonSwordStanceEnd"
2457 = "DemonSwordStanceEnd_Upper"
2458 = "DemonSwordStanceLoop"
2459 = "DemonSwordStanceLoop_Upper"
2460 = "DemonSwordStanceSlashR1"
2461 = "DemonSwordStanceSlashR1_Upper"
2462 = "DemonSwordStanceSlashR1Fail"
2463 = "DemonSwordStanceSlashR1Fail_Upper"
2464 = "DemonSwordStanceSlashR2"
2465 = "DemonSwordStanceSlashR2_Upper"
2466 = "DemonSwordStanceSlashR2Fail"
2467 = "DemonSwordStanceSlashR2Fail_Upper"
2468 = "DemonSwordStanceStart"
2469 = "DemonSwordStanceStart_Upper"
2470 = "Power_JumpHardAttack"
2471 = "Power_JumpHardAttack_Land"
2472 = "Power_JumpHardAttack_Loop"
2473 = "Power_JumpHardAttackCancel"
2474 = "SmashAttackEndurance"
2475 = "SmashAttackStep_Back_AllBody"
2476 = "SmashAttackStep_Front_AllBody"
2477 = "Event63500"
2478 = "Event63510"
2479 = "Event63520"
2480 = "AttackDualLightSubStart"
2481 = "ItemSuperJump"
2482 = "HurtDagger"
2483 = "HurtDaggerAdditionalAttack"
2484 = "HurtDaggerAttack"
2485 = "Provoke"
2486 = "ItemExpansionUse"
2487 = "ItemExpansionUse_Upper"
2488 = "AttackArrowRightReload"
2489 = "AttackArrowRightReload_Upper"
2490 = "ElementalAbsorption2Finish"
2491 = "ElementalAbsorption2Finish_Upper"
2492 = "ElementalAbsorption2Start"
2493 = "ElementalAbsorption2Start_Upper"
2494 = "ElementalAbsorption3Finish"
2495 = "ElementalAbsorption3Finish_Upper"
2496 = "ElementalAbsorption3Start"
2497 = "ElementalAbsorption3Start_Upper"
2498 = "Event81300"
2499 = "Event81310"
2500 = "Event81320"
2501 = "Event81330"
2502 = "Event81340"
2503 = "Event81350"
2504 = "Event81360"
2505 = "Event81370"
2506 = "DemonSwordCounter"
2507 = "GuardDamageDemonSword_End"
2508 = "GuardDamageDemonSword_Start"
2509 = "Event90110"
2510 = "Event90111"
2511 = "Event90112"
2512 = "Event90113"
2513 = "Event90212"
2514 = "Event90213"
2515 = "Event90214"
2516 = "Event90215"
2517 = "Event90216"
2518 = "Event90217"
2519 = "Event90218"
2520 = "Event90219"
2521 = "Event90220"
2522 = "Event90340"
2523 = "Event90341"
2524 = "Event90342"
2525 = "Event90345"
2526 = "Event90346"
2527 = "Event90347"
2528 = "Event90350"
2529 = "Event90351"
2530 = "Event90352"
2531 = "Event90360"
2532 = "Event90361"
2533 = "Event90362"
2534 = "Event90365"
2535 = "Event90366"
2536 = "Event90367"
2537 = "BirdAct_FallEnd"
2538 = "BirdAct_FallLoop"
2539 = "BirdAct_FallStart"
2540 = "BirdAct_MoveLoop"
2541 = "BirdAct_MoveStart"
2542 = "BirdAct_SeparationFallEnd"
2543 = "BirdAct_SeparationFallLoop"
2544 = "BirdAct_SeparationFallStart"
2545 = "Departure_FallEnd"
2546 = "Departure_FallLoop"
2547 = "Departure_FallStart"
2548 = "Departure_MoveLoop"
2549 = "Departure_MoveStart"
2550 = "Item_NearDeathRevival"
2551 = "AddTalkReaction"
2552 = "Event66200"
2553 = "Event66210"
2554 = "AirPileBunkerLand"
2555 = "AddDamageAutoParry"
2556 = "AddDamageAutoParry_Default"
2557 = "AirAllHideLand"
2558 = "AirAllHideStart"
2559 = "AirDragoonJumpLoop"
2560 = "AirDragoonJumpStart"
2561 = "SuperJump"
2562 = "SuperJumpLoop"
2563 = "DemonSwordArts"
2564 = "Climb_High_End"
2565 = "Climb_High_Start"
2566 = "Climb_Low_End"
2567 = "Climb_Low_Start"
2568 = "Climb_Middle_End"
2569 = "Climb_Middle_Start"
2570 = "Event66100"
2571 = "AddDamageGuardStartDemonSword"
2572 = "AddDamageSmashAttack"
2573 = "AddDamageSmashAttackStance"
2574 = "AddDamageSmashAttackStance_Default"
2575 = "SmashAttack1"
2576 = "SmashAttack2"
2577 = "SmashAttack3"
2578 = "SmashAttackStanceEnd"
2579 = "SmashAttackStanceLoop"
2580 = "SmashAttackStanceStart"
2581 = "AirHurtDaggerAttack"
2582 = "DamageComatoseSleepLoop"
2583 = "NecromanceSummonReturn"
2584 = "NecromanceSummonReturn_Upper"
2585 = "Event60920"
2586 = "BirdAct_Rise"
2587 = "Event66300"
2588 = "Event61030"
2589 = "WeakPartBlend_SubSA_Add"
2590 = "WeakPartBlend_SubSA_NoAdd"
2591 = "AddNonCombatAreaEnter"
2592 = "JointChain"
2593 = "JointChainStart"
2594 = "Event60506"
2595 = "Event60507"
2596 = "BlinkStake"
2597 = "BlinkStakeCancelEarly"
2598 = "BlinkStakeStart"
2599 = "TranceMode"
2600 = "TranceModeCounter"
2601 = "TranceModeEnd"
2602 = "TranceModeStart"
2603 = "StormRuler_AttackHeavy"
2604 = "StormRuler_AttackLight1"
2605 = "StormRuler_AttackLight2"
2606 = "StormRuler_AttackLight3"
2607 = "PhotoShoot"
2608 = "PhotoShoot_Upper"
2609 = "PhotoShootAct"
2610 = "PhotoShootAct_Upper"
2611 = "PhotoShootFinish"
2612 = "PhotoShootFinish_Upper"
2613 = "PhotoShootLoop"
2614 = "PhotoShootLoop_Upper"
2615 = "PhotoShootStart"
2616 = "PhotoShootStart_Upper"
2617 = "MagicPointRecoveryFire"
2618 = "MagicPointRecoveryFire_Upper"
2619 = "MagicPointRecoveryLaunch"
2620 = "MagicPointRecoveryLaunch_Upper"
2621 = "Event61040"
2622 = "BlinkStakeFinish"
2623 = "AttackBothBackStepCancel"
2624 = "AttackLeftBackStepCancel"
2625 = "AttackRightBackStepCancel"
2626 = "AirBlinkStakeStart"
2627 = "TranceMode_Enhance_Start"
2628 = "Event60491"
2629 = "Event61050"
2630 = "Event60492"
2631 = "WeakPartBlend_SubSA_01_Add"
2632 = "WeakPartBlend_SubSA_01_NoAdd"
2633 = "WeakPartBlend_SubSA_02_Add"
2634 = "WeakPartBlend_SubSA_02_NoAdd"
2635 = "WeakPartBlend_SubSA_03_Add"
2636 = "WeakPartBlend_SubSA_03_NoAdd"
